id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ged_letter_manager,ged.letter,model_ged_letter,group_letter_manager,1,1,1,1
access_ged_letter_read,ged.letter,model_ged_letter,group_letter_read,1,0,0,0
access_ged_letter_writer,ged.letter,model_ged_letter,group_letter_writer,1,1,1,0
access_ged_letter_tags_manager,ged.letter.tags,model_ged_letter_tags,group_letter_manager,1,1,1,1
access_ged_letter_tags_read,ged.letter.tags,model_ged_letter_tags,group_letter_read,1,0,0,0
access_ged_letter_tags_writer,ged.letter.tags,model_ged_letter_tags,group_letter_writer,1,0,0,0
access_ged_letter_transmission_manager,ged.letter.transmission,model_ged_letter_transmission,group_letter_manager,1,1,1,1
access_ged_letter_transmission_read,ged.letter.transmission,model_ged_letter_transmission,group_letter_read,0,0,0,0
access_ged_letter_transmission_writer,ged.letter.transmission,model_ged_letter_transmission,group_letter_writer,1,0,0,0
access_ged_letter_template_manager,ged.letter.template,model_ged_letter_template,group_letter_manager,1,1,1,1
access_ged_letter_template_read,ged.letter.template,model_ged_letter_template,group_letter_read,0,0,0,0
access_ged_letter_template_writer,ged.letter.template,model_ged_letter_template,group_letter_writer,1,0,0,0
access_closing_formula_manager,closing.formula,model_closing_formula,group_letter_manager,1,1,1,1
access_closing_formula_read,closing.formula,model_closing_formula,group_letter_read,0,0,0,0
access_closing_formula_writer,closing.formula,model_closing_formula,group_letter_writer,1,0,0,0
